Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (557,'CNH',218.07,222.48,220.28,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (558,'DKK',232.09,236.78,234.44,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (559,'EUR',1734.29,1769.32,1751.81,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (560,'GBP',2002.19,2042.64,2022.42,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (561,'HKD',189.04,192.85,190.95,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (562,'IDR(100)',8.47,8.64,8.56,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (563,'JPY(100)',937.99,956.94,947.47,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (564,'KWD',4831.56,4929.17,4880.37,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (565,'MYR',376.57,384.18,380.38,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (566,'NOK',161.46,164.73,163.1,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (567,'NZD',878.54,896.29,887.42,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (568,'SAR',394.49,402.46,398.48,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (569,'SEK',158.73,161.94,160.34,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (570,'SGD',1163.45,1186.96,1175.21,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (571,'THB',45.78,46.71,46.25,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (572,'USD',1480.14,1510.05,1495.1,to_timestamp('26/05/14 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (573,'AED',400.09,408.18,404.14,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (574,'AUD',1063.96,1085.45,1074.71,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (575,'BHD',3895.38,3974.07,3934.73,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (576,'BND',1155.68,1179.03,1167.36,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (577,'CAD',1073.03,1094.7,1083.87,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (578,'CHF',1882.95,1920.98,1901.97,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (579,'CNH',216.55,220.92,218.74,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (580,'DKK',230.88,235.55,233.22,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (581,'EUR',1725.06,1759.91,1742.49,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (582,'GBP',1989.72,2029.91,2009.82,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (583,'HKD',187.7,191.49,189.6,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (584,'IDR(100)',8.39,8.56,8.48,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (585,'JPY(100)',932.33,951.16,941.75,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (586,'KWD',4798.22,4895.15,4846.69,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (587,'MYR',373.52,381.07,377.3,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (588,'NOK',160,163.23,161.62,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (589,'NZD',874.84,892.51,883.68,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (590,'SAR',391.62,399.53,395.58,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (591,'SEK',158.13,161.32,159.73,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (592,'SGD',1155.68,1179.03,1167.36,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (593,'THB',45.4,46.31,45.86,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (594,'USD',1469.45,1499.14,1484.3,to_timestamp('26/05/13 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (595,'AED',397.05,405.08,401.07,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (596,'AUD',1057.25,1078.6,1067.93,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (597,'BHD',3865.52,3943.61,3904.57,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (598,'BND',1149.28,1172.49,1160.89,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (599,'CAD',1066.25,1087.8,1077.03,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (600,'CHF',1874.5,1912.37,1893.44,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (601,'CNH',214.74,219.07,216.91,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (602,'DKK',230.02,234.67,232.35,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (603,'EUR',1718.5,1753.21,1735.86,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (604,'GBP',1984.56,2024.65,2004.61,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (605,'HKD',186.27,190.04,188.16,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (606,'IDR(100)',8.37,8.54,8.46,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (607,'JPY(100)',927.64,946.39,937.02,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (608,'KWD',4761.7,4857.89,4809.8,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (609,'MYR',371.77,379.28,375.53,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (610,'NOK',158.79,162,160.4,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (611,'NZD',870.08,887.65,878.87,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (612,'SAR',388.68,396.53,392.61,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (613,'SEK',158.17,161.36,159.77,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (614,'SGD',1149.28,1172.49,1160.89,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (615,'THB',45.18,46.09,45.64,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (616,'USD',1458.27,1487.73,1473,to_timestamp('26/05/12 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (617,'AED',395.13,403.12,399.13,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (618,'AUD',1049.97,1071.18,1060.58,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (619,'BHD',3846.14,3923.83,3884.99,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (620,'BND',1144.36,1167.47,1155.92,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (621,'CAD',1060.37,1081.8,1071.09,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (622,'CHF',1865.83,1903.52,1884.68,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (623,'CNH',213.17,217.48,215.33,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (624,'DKK',228.51,233.12,230.82,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (625,'EUR',1707.5,1741.99,1724.75,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (626,'GBP',1972.44,2012.29,1992.37,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (627,'HKD',185.37,189.12,187.25,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (628,'IDR(100)',8.35,8.52,8.44,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (629,'JPY(100)',925.09,943.78,934.44,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (630,'KWD',4741.38,4837.17,4789.28,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (631,'MYR',370.14,377.61,373.88,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (632,'NOK',157.53,160.72,159.13,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (633,'NZD',863.47,880.92,872.2,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (634,'SAR',386.87,394.68,390.78,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (635,'SEK',157.02,160.19,158.61,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (636,'SGD',1144.36,1167.47,1155.92,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (637,'THB',44.96,45.87,45.42,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (638,'USD',1451.34,1480.66,1466,to_timestamp('26/05/11 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (639,'AED',391.06,398.97,395.02,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (640,'AUD',1034.77,1055.68,1045.23,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (641,'BHD',3805.25,3882.12,3843.69,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (642,'BND',1131.43,1154.28,1142.86,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (643,'CAD',1051.19,1072.42,1061.81,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (644,'CHF',1839.4,1876.55,1857.98,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (645,'CNH',211.35,215.62,213.49,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (646,'DKK',225.38,229.93,227.66,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (647,'EUR',1684.12,1718.15,1701.14,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (648,'GBP',1945.96,1985.27,1965.62,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (649,'HKD',183.37,187.08,185.23,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (650,'IDR(100)',8.28,8.45,8.37,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (651,'JPY(100)',915.44,933.93,924.69,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (652,'KWD',4690.69,4785.46,4738.08,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (653,'MYR',367.33,374.76,371.05,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (654,'NOK',154.32,157.43,155.88,to_timestamp('26/05/08 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
